type,name,label::Arabic,label::English,required,read_only,relevant,appearance,constraint,constraint_message::English,constraint_message::Arabic,choice_filter,default,calculation,hint,hint::Arabic,repeat_count
start,start,,,,,,,,,,,,,,,
end ,end,,,,,,,,,,,,,,,
deviceid ,deviceid,,,,,,,,,,,,,,,
text,q_name, ÇáÇÓã,Enumerator name:,yes,,,,,,,,,,,,
select_one orgname,q_orgname,ÇÓã ÇáãäÙãÉ ÇáÔÑíßÉ:,Partner organisation name:,yes,,,,,,,,,,,,
text,q_orgname_other,ÇÏÎá ÇÓã ÇáãäÙãÉ ÇáÊí ÊÚãá áÏíåÇ:,Please enter the name of your organisation:,yes,,"selected(${q_orgname},'other_org_specify')",,,,,,,,,,
select_one acted_purpose,q_acted_purpose,ãÇåæ ÛÑÖ åĞÇ ÇáÇÓÊÈíÇä¿ (ÎÇÕ ÈÌÇãÚ ÇáÈíÇäÇÊ İŞØ),(For ACTED enumerators only) What is the purpose of this survey?,yes,,"selected(${q_orgname},'acted')",,,,,,,,,,
date,q_date, ÇáÊÇÑíÎ,Date:,yes,,,,,,,,,,,,
select_one Region,q_region,ÇáÌåÉ,Region:,yes,,,,,,,,,,,,
select_one District,q_district,ÇáãäØŞÉ ,District:,yes,,,,,,,region=${q_region},,,,,
select_one Municipality,q_municipality,ÇáÈáÏíÉ,Municipality:,yes,,,,,,,district=${q_district},,,,,
text,q_neighbourhood,ÇáãÍáÉ,Neighbourhood: ,yes ,,,,,,,,,,,,
geopoint,q_coordinates,ÃÑÌæ ÃÎĞ ÇÍÏÇËíÇÊ GPS  áãßÇä ÇáÓæŞ,Please collect the GPS coordinates of the market location.,,,,,,,,,,,,,
select_one shop_type,q_shop_type,ãÇ äæÚ ÇáãÍá¿ (ÇáÈÖÇÚÉ ÇáãÈÇÚÉ),What type of market/shop is this?,yes,,,,,,,,,,,,
begin group ,group_fh_shop,,${q_shop_type},,,,,,,,,,,,,
text,q_shop_name,ÇÓã ÇáãÍá:   ,Market/shop name: ,yes,,,,,,,,,,,,
text,q_trader,ÇÓã ÇáÊÇÌÑ:,Trader name:,,,"selected(${q_shop_type},'central_market')",,,,,,,,,,
select_one yes_no,q_tadawul,åá íŞÈá åĞÇ ÇáãÍá ÇáÏİÚ ÈÇÓÊÎÏÇã ÈØÇŞÉ ÊÏÇæá¿,Does this shop accept payments using Tadawul?,,,"selected(${q_acted_purpose},'pos_monitoring')",,,,,,,,,,
image,image,"Çä Ããßä ,ÎĞ ÕæÑÉ ááãÊÌÑ","If possible, take a picture of this shop.",,,,,,,,,,,,,
note,q_cheapest_price,ÊĞßÑ ãä İÖáß Çä ÊÓÌá ÇÑÎÕ Ëãä áßá ãäÊæÌ,Remember to always register the cheapest price for each item.,,,,,,,,,,,,,
note,q_brand,"Çä áã íÍÊæí ÇáãäÊæÌ Úáì ÚáÇãÉ ÊÌÇÑíÉ(ãÇÑßÉ) ÇßÊÈ "" áÇ ÔíÁ""","If an item does not have a brand name, write ""no brand"".",,,,,,,,,,,,,
select_one yes_no,q_sell_salt,åá íÈíÚ ÇáãÍá ÇáãáÍ İí ÇáãÚÊÇÏ¿,Does this shop normally sell salt?,yes,,"selected(${q_shop_type},'general_store')",quick,,,,,,,,,
begin group ,group_salt,,Salt,,,"selected(${q_sell_salt},'yes')",,,,,,,,,,
select_one yes_no,q_salt_available_in_shop,åá ÇáãáÍ ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is salt currently available in this shop,yes,,,quick,,,,,,,,,
select_one yes_no,q_salt_quantity1,åá íÈÇÚ ÈÇáßíáæ ÇáæÇÍÏ¿,Is it sold by 1 kilo? ,yes,,"selected(${q_salt_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_salt_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 1 ßíáæ, ÇßÊÈ ÇáßãíÉ   ÈÇáßíáæ ÛÑÇã:  ","If it is sold by a quantity different than 1 kilo, write the quantity (in kilos): ",yes,,"selected(${q_salt_quantity1},'no') and selected(${q_salt_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_salt_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_salt_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_salt_price_per_kilo,,,,,"selected(${q_salt_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_salt_quantity1},'no')), (${q_salt_price} div ${q_salt_quantity2}), ${q_salt_price}),2)",,,
calculate,meb_salt_price_1kg,,,,,"selected(${q_salt_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_salt_quantity1},'no')), (${q_salt_price} div ${q_salt_quantity2}), ${q_salt_price}),2)",,,
note,q_salt_price_per_kilo_display,"<span style=""color:red""> ${q_salt_price_per_kilo} :ÓÚÑ ÇáãáÍ áßá 1 ßíáæ åæ </span>
  ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of salt per kilo is: ${q_salt_price_per_kilo},,yes,"selected(${q_salt_available_in_shop},'yes')",,,,,,,,,,
text,q_salt_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ"")",Brand:,,,"selected(${q_salt_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_sugar,åá íÈíÚ åĞÇ ÇáãÍá ÇáÓßÑ İí ÇáãÚÊÇÏ¿,Does this shop normally sell sugar? ,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'jameeya')",quick,,,,,,,,,
begin group ,group_sugar,ÇÑÎÕ ÓÚÑ ááÓßÑ ÇáÇÈíÖ,Sugar,,,"selected(${q_sell_sugar},'yes')",,,,,,,,,,
select_one yes_no,q_sugar_available_in_shop,åá ÇáÓßÑ ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is sugar currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_sugar_quantity1,åá íÈÇÚ ÈÇáßíáæÛÑÇã ÇáæÇÍÏ¿,Is it sold by 1 kilo? ,yes,,"selected(${q_sugar_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_sugar_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 1 ßíáæ ÛÑÇã , ÇßÊÈ ÇáßãíÉ  ÈÇáßíáæ ÛÑÇã","If it is sold by a quantity different than 1 kilo, write the quantity (in kilos):",yes,,"selected(${q_sugar_quantity1},'no') and selected(${q_sugar_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_sugar_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_sugar_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_sugar_price_per_kilo,,,,,"selected(${q_sugar_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_sugar_quantity1},'no')), (${q_sugar_price} div ${q_sugar_quantity2}), ${q_sugar_price}),2)",,,
calculate,meb_sugar_price_2kg,,,,,"selected(${q_sugar_available_in_shop},'yes')",,,,,,,${q_sugar_price_per_kilo}*2,,,
note,q_sugar_price_per_kilo_display,"<span style=""color:red""> ${q_sugar_price_per_kilo} :ÓÚÑ ÇáÓßÑ ÇáÇÈíÖ ááßíáæ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of sugar per kilo is: ${q_sugar_price_per_kilo},,yes,"selected(${q_sugar_available_in_shop},'yes')",,,,,,,,,,
text,q_sugar_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand:,,,"selected(${q_sugar_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_flour,åá íÈíÚ åĞÇ ÇáãÍá ÏŞíŞ ÇáŞãÍ  İí ÇáãÚÊÇÏ¿,Does this shop normally sell wheat flour?,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'bakery') or selected(${q_shop_type},'jameeya')",quick,,,,,,,,,
begin group ,group_flour,ÇÑÎÕ ÓÚÑ áÏŞíŞ ÇáŞãÍ,Wheat flour,,,"selected(${q_sell_flour},'yes')",,,,,,,,,,
select_one yes_no,q_flour_available_in_shop,åá ÏŞíŞ ÇáŞãÍ ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is wheat flour currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_flour_quantity1,åá íÈÇÚ ÈÇáßíáæÛÑÇã ÇáæÇÍÏ¿,Is it sold by 1 kilo? ,yes,,"selected(${q_flour_available_in_shop},'yes')",quick,,,,,,,,,
decimal ,q_flour_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 1 ßíáæ ÛÑÇã , ÇßÊÈ ÇáßãíÉ  ÈÇáßíáæ ÛÑÇã","If it is sold by a quantity different than 1 kilo, write the quantity (in kilos):",yes,,"selected(${q_flour_quantity1},'no') and selected(${q_flour_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_flour_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_flour_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_flour_price_per_kilo,,,,,"selected(${q_flour_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_flour_quantity1},'no')), (${q_flour_price} div ${q_flour_quantity2}), ${q_flour_price}),2)",,,
note,q_flour_price_per_kilo_display,"<span style=""color:red""> ${q_flour_price_per_kilo} :ÓÚÑ ÏŞíŞ ÇáŞãÍ ááßíáæ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of wheat flour per kilo is: ${q_flour_price_per_kilo},,yes,"selected(${q_flour_available_in_shop},'yes')",,,,,,,,,,
text,q_flour_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand:,,,"selected(${q_flour_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_rice,åá íÈíÚ åĞÇ ÇáãÍá ÇáÇÑÒ İí ÇáãÚÊÇÏ¿,Does this shop normally sell rice?,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'jameeya')",quick,,,,,,,,,
begin group ,group_rice,ÇÑÎÕ ÓÚÑ ááÃÑÒ,Rice ,,,"selected(${q_sell_rice},'yes')",,,,,,,,,,
select_one yes_no,q_rice_available_in_shop,åá ÇáÃÑÒ ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is rice currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_rice_quantity1,åá íÈÇÚ ÈÇáßíáæÛÑÇã ÇáæÇÍÏ¿,Is it sold by 1 kilo? ,yes,,"selected(${q_rice_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_rice_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 1 ßíáæ ÛÑÇã , ÇßÊÈ ÇáßãíÉ  ÈÇáßíáæ ÛÑÇã","If it is sold by a quantity different than 1 kilo, write the quantity (in kilos):",yes,,"selected(${q_rice_quantity1},'no') and selected(${q_rice_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_rice_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_rice_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_rice_price_per_kilo,,,,,"selected(${q_rice_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_rice_quantity1},'no')), (${q_rice_price} div ${q_rice_quantity2}), ${q_rice_price}),2)",,,
calculate,meb_rice_price_12halfkg,,,,,"selected(${q_rice_available_in_shop},'yes')",,,,,,,${q_rice_price_per_kilo}*12.5,,,
note,q_rice_price_per_kilo_display,"<span style=""color:red""> ${q_rice_price_per_kilo} :ÓÚÑ ÇáÃÑÒ ááßíáæ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of rice per kilo is: ${q_rice_price_per_kilo},,yes,"selected(${q_rice_available_in_shop},'yes')",,,,,,,,,,
text,q_rice_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand:,,,"selected(${q_rice_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_pasta,åá íÈíÚ åĞÇ ÇáãÍá ÇáãÚßÑæäÉ İí ÇáãÚÊÇÏ¿,Does this shop normally sell pasta? ,yes,,"selected(${q_shop_type},'general_store')",quick,,,,,,,,,
begin group ,group_pasta,ÇáãÚßÑæäÉ,Pasta,,,"selected(${q_sell_pasta},'yes')",,,,,,,,,,
select_one yes_no,q_pasta_available_in_shop,åá ÇáãÚßÑæäÉ ãÊæİÑÉ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is pasta currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_pasta_quantity1,åá ÊÈÇÚ ÈÇá 500 ÛÑÇã¿,Is it sold by 500g? ,yes,,"selected(${q_pasta_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_pasta_quantity2,"ÇĞÇ ßÇäÊ ÊÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 500 ÛÑÇã , ÇßÊÈ ÇáßãíÉ  ÈÇáÛÑÇã","If it is sold by a quantity different than 500g, write here the quantity (in grams):",yes,,"selected(${q_pasta_quantity1},'no') and selected(${q_pasta_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_pasta_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_pasta_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_pasta_price_per_500g,,,,,"selected(${q_pasta_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_pasta_quantity1},'no')), (500 * ${q_pasta_price} div ${q_pasta_quantity2}), ${q_pasta_price}),2)",,,
calculate,q_pasta_price_per_kilo,,,,,"selected(${q_pasta_available_in_shop},'yes')",,,,,,,${q_pasta_price_per_500g}*2,,,
calculate,meb_pasta_price_11kg,,,,,"selected(${q_pasta_available_in_shop},'yes')",,,,,,,${q_pasta_price_per_kilo}*11,,,
note,q_pasta_price_per_500g_display,"<span style=""color:red""> ${q_pasta_price_per_500g} :ÓÚÑ ÇáãÚßÑæäÉ áá500 ÛÑÇã åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of pasta per 500g is: ${q_pasta_price_per_500g},,yes,"selected(${q_pasta_available_in_shop},'yes')",,,,,,,,,,
text,q_pasta_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand:,,,"selected(${q_pasta_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_couscous,åá íÈíÚ åĞÇ ÇáãÍá ÇáßÓßÓí İí ÇáãÚÊÇÏ¿,Does this shop normally sell couscous? ,yes,,"selected(${q_shop_type},'general_store')",quick,,,,,,,,,
begin group ,group_couscous,ÇáßÓßÓí,Couscous,,,"selected(${q_sell_couscous},'yes')",,,,,,,,,,
select_one yes_no,q_couscous_available_in_shop,åá ÇáßÓßÓí ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is couscous currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_couscous_quantity1,åá íÈÇÚ ÈÇáßíáæÛÑÇã ÇáæÇÍÏ¿,Is it sold by 1 kilo? ,yes,,"selected(${q_couscous_available_in_shop},'yes')",quick,,,,,,,,,
decimal,q_couscous_quantity2,"ÇĞÇ ßÇä íÈÇÚ ÈßãíÉ ãÎÊáİÉ Úä 1 ßíáæ ÛÑÇã , ÇßÊÈ ÇáßãíÉ  ÈÇáßíáæ ÛÑÇã","If it is sold by a quantity different than 1 kilo, write here the quantity (in kilos):",yes,,"selected(${q_couscous_quantity1},'no') and selected(${q_couscous_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,,"<span style=""color:red""> ÇáÑÌÇÁ ÇáÇäÊÈÇå ááÓÚÉ ÇáãÍÏÏÉ
 ßíáæ 1 = ÛÑÇã 1000 </span>",
decimal,q_couscous_price,ÇáÓÚÑ ÈÇáÏíäÇÑ ÇááíÈí,Price (Libyan dinar),yes,,"selected(${q_couscous_available_in_shop},'yes')",,.>0,Value must be greater than 0,ÇáŞíãÉ íÌÈ Çä Êßæä ÃßËÑ  ãä 0,,,,Please write the price for the quantity you have just entered,ÑÌÇÁ ÍÏÏ ÓÚÑ ÇáßãíÉ ÇáãÏÎáÉ ÃÚáÇå,
calculate,q_couscous_price_per_kilo,,,,,"selected(${q_couscous_available_in_shop},'yes')",,,,,,,"round(if((selected(${q_couscous_quantity1},'no')), (${q_couscous_price} div ${q_couscous_quantity2}), ${q_couscous_price}),2)",,,
calculate,meb_couscous_price_6halfkg,,,,,"selected(${q_couscous_available_in_shop},'yes')",,,,,,,${q_couscous_price_per_kilo}*6.5,,,
note,q_couscous_price_per_kilo_display,"<span style=""color:red""> ${q_couscous_price_per_kilo} :ÓÚÑ ÇáßÓßÓí ááßíáæ ÇáæÇÍÏ åæ </span>
ÏíäÇÑ áíÈí. ÅĞÇ ßÇäÊ ÇáÇÌÇÈÉ ÃÚáÇå ÛíÑ ãäØŞíÉ Ãæ ÎÇØÆÉ ÇáÑÌÇÁ ãÑÇÌÚÉ ÇáÓÚÑ Ãæ ÇáßãíÉ ÇáÊí ÍÏÏåÇ. ÔßÑÇğ",The price of couscous per 1 kilo is: ${q_couscous_price_per_kilo},,yes,"selected(${q_couscous_available_in_shop},'yes')",,,,,,,,,,
text,q_couscous_brand,"ÇÓã ÇáãÇÑßÉ (Åä áã íæÌÏ ãÇÑßÉ ÇßÊÈ ""áÇ ÔíÁ""",Brand:,,,"selected(${q_couscous_available_in_shop},'yes')",,,,,,,,,,
end group,,,,,,,,,,,,,,,,
select_one yes_no,q_sell_tomatop,åá íÈíÚ åĞÇ ÇáãÍá ãÚÌæä ÇáØãÇØã İí ÇáãÚÊÇÏ¿,Does this shop normally sell tomato paste?,yes,,"selected(${q_shop_type},'general_store') or selected(${q_shop_type},'jameeya')",quick,,,,,,,,,
begin group ,group_tomatop,ÇÑÎÕ ÓÚÑ áãÚÌæä ÇáØãÇØã,Tomato paste,,,"selected(${q_sell_tomatop},'yes')",,,,,,,,,,
select_one yes_no,q_tomatop_available_in_shop,åá ãÚÌæä ÇáØãÇØã ãÊæİÑ ÍÇáíÇ İí ÇáãÊÌÑ¿,Is tomato paste currently available in this shop?,yes,,,quick,,,,,,,,,
select_one yes_no,q_tomatop_quantity1,åá íÈÇÚ È 400 ÛÑÇã¿,Is it sold by 400g? ,yes,,"selected(${q_tomatop_available_in_shop},'yes')",quick,,,,,,,,,
